1># stress Procesos
2># Prueba de uso de memoria
3>Fin Destruir. Fin Eliminar. (1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
(1,q) 
